IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM4096:011|012|013|014|015|016|
IDX003:DIM1048576:017|018|019|020|021|022|023|024|025|026|
IDX004:DIM4096:027|028|029|030|031|032|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State   84:      0.00000000    -81.10167608
   Rotated State   85:      0.00000000    -81.09937592
   Rotated State   86:      0.00000000    -81.09861611
   Rotated State   87:      0.00000000    -81.09743715
   Rotated State   88:      0.00000000    -81.09557962
   Rotated State   89:      0.00000000    -81.09158776
   Rotated State   90:      0.00000000    -81.08664414
   Rotated State   91:      0.00000000    -81.08589891
   Rotated State   92:      0.00000000    -81.08495064
   Rotated State   93:      0.00000000    -81.08132696
   Rotated State   94:      0.00000000    -81.07893073
   Rotated State   95:      0.00000000    -81.07708740
   Rotated State   96:      0.00000000    -81.07504691
   Rotated State   97:      0.00000000    -81.07204531
   Rotated State   98:      0.00000000    -81.06099484
   Rotated State   99:      0.00000000    -81.06000820
   Rotated State  100:      0.00000000    -81.04440220
   ----
   Entanglement entropy:    0.00004323
   Norm:                    0.00000595
 Diagonalize RDM for Cluster  1 in Fock space: (6, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000225    -82.86553631
   Rotated State    2:      0.00000113    -83.26900051
   Rotated State    3:      0.00000099    -83.21958478
   Rotated State    4:      0.00000070    -83.16603743
   Rotated State    5:      0.00000041    -81.68850037
   Rotated State    6:      0.00000012    -81.22163946
   Rotated State    7:      0.00000011    -81.32201946
   Rotated State    8:      0.00000006    -82.51163757
   Rotated State    9:      0.00000003    -81.27394759
   Rotated State   10:      0.00000003    -81.16968627
   Rotated State   11:      0.00000003    -81.19366406
   Rotated State   12:      0.00000002    -81.15337193
   Rotated State   13:      0.00000002    -81.21745628
   Rotated State   14:      0.00000001    -81.22304227
   Rotated State   15:      0.00000001    -81.14055805
   Rotated State   16:      0.00000000    -81.39224202
   Rotated State   17:      0.00000000    -81.30426382
   Rotated State   19:      0.00000000    -81.26968119
   Rotated State   20:      0.00000000    -81.25973773
   Rotated State   23:      0.00000000    -81.23652154
   Rotated State   25:      0.00000000    -81.23311774
   Rotated State   26:      0.00000000    -81.22827984
   Rotated State   27:      0.00000000    -81.22382756
   Rotated State   28:      0.00000000    -81.22114836
   Rotated State   29:      0.00000000    -81.21184169
   Rotated State   30:      0.00000000    -81.20425553
   Rotated State   31:      0.00000000    -81.20282998
   Rotated State   32:      0.00000000    -81.20067258
   Rotated State   33:      0.00000000    -81.19933479
   Rotated State   34:      0.00000000    -81.19569821
   Rotated State   35:      0.00000000    -81.19138221
   Rotated State   36:      0.00000000    -81.18995530
   Rotated State   37:      0.00000000    -81.18546591
   Rotated State   38:      0.00000000    -81.18468783
   Rotated State   39:      0.00000000    -81.18312165
   Rotated State   40:      0.00000000    -81.18145729
   Rotated State   41:      0.00000000    -81.17899420
   Rotated State   42:      0.00000000    -81.17688914
   Rotated State   43:      0.00000000    -81.17489659
   Rotated State   45:      0.00000000    -81.17228428
   Rotated State   46:      0.00000000    -81.16887462
   Rotated State   47:      0.00000000    -81.16512669
   Rotated State   49:      0.00000000    -81.16267850
   Rotated State   50:      0.00000000    -81.16215546
   Rotated State   51:      0.00000000    -81.15880899
   Rotated State   52:      0.00000000    -81.15796348
   Rotated State   53:      0.00000000    -81.15524139
   Rotated State   54:      0.00000000    -81.15243021
   Rotated State   55:      0.00000000    -81.15163605
   Rotated State   57:      0.00000000    -81.14950926
   Rotated State   58:      0.00000000    -81.14890203
   Rotated State   60:      0.00000000    -81.14509570
   Rotated State   61:      0.00000000    -81.14400922
   Rotated State   62:      0.00000000    -81.13997609
   Rotated State   63:      0.00000000    -81.13943050
   Rotated State   64:      0.00000000    -81.13612445
   Rotated State   65:      0.00000000    -81.13567736
   Rotated State   66:      0.00000000    -81.13387329
   Rotated State   67:      0.00000000    -81.13054498
   Rotated State   68:      0.00000000    -81.12918816
   Rotated State   69:      0.00000000    -81.12818642
   Rotated State   70:      0.00000000    -81.12700713
   Rotated State   73:      0.00000000    -81.12400076
   Rotated State   74:      0.00000000    -81.12084232
   Rotated State   75:      0.00000000    -81.11889389
   Rotated State   77:      0.00000000    -81.11785288
   Rotated State   78:      0.00000000    -81.11726715
   Rotated State   79:      0.00000000    -81.11633163
   Rotated State   80:      0.00000000    -81.10899085
   Rotated State   81:      0.00000000    -81.10709908
   Rotated State   83:      0.00000000    -81.10433604
   Rotated State   84:      0.00000000    -81.10166499
   Rotated State   85:      0.00000000    -81.09937591
   Rotated State   86:      0.00000000    -81.09805556
   Rotated State   87:      0.00000000    -81.09734790
   Rotated State   88:      0.00000000    -81.09541648
   Rotated State   89:      0.00000000    -81.09159300
   Rotated State   90:      0.00000000    -81.08664413
   Rotated State   91:      0.00000000    -81.08569550
   Rotated State   92:      0.00000000    -81.08497909
   Rotated State   93:      0.00000000    -81.08120904
   Rotated State   94:      0.00000000    -81.07893072
   Rotated State   95:      0.00000000    -81.07694269
   Rotated State   96:      0.00000000    -81.07508237
   Rotated State   97:      0.00000000    -81.07166225
   Rotated State   98:      0.00000000    -81.06093741
   Rotated State   99:      0.00000000    -81.06000820
   Rotated State  100:      0.00000000    -81.04440220
   ----
   Entanglement entropy:    0.00004322
   Norm:                    0.00000595
 Diagonalize RDM for Cluster  1 in Fock space: (3, 6)
                     :      Population          Energy
   Rotated State    1:      0.00000319    -76.14694448
   Rotated State    2:      0.00000049    -76.04850450
   Rotated State    3:      0.00000008    -76.07066517
   Rotated State    4:      0.00000004    -76.05467658
   Rotated State    5:      0.00000002    -76.11109133
   Rotated State    6:      0.00000001    -76.08208714
   Rotated State    7:      0.00000001    -76.00973878
   Rotated State    8:      0.00000000    -76.15586058
   Rotated State    9:      0.00000000    -76.14582998
   Rotated State   10:      0.00000000    -76.11747321
   Rotated State   11:      0.00000000    -76.11184074
   Rotated State   12:      0.00000000    -76.10975992
   Rotated State   13:      0.00000000    -76.09737061
   Rotated State   14:      0.00000000    -76.09377345
   Rotated State   15:      0.00000000    -76.08322141
   Rotated State   16:      0.00000000    -76.07758979
   Rotated State   17:      0.00000000    -76.06876858
   Rotated State   18:      0.00000000    -76.06830555
   Rotated State   19:      0.00000000    -76.06723102
   Rotated State   20:      0.00000000    -76.06221882
   Rotated State   21:      0.00000000    -76.05105545
   Rotated State   22:      0.00000000    -76.04891052
   Rotated State   23:      0.00000000    -76.04594398
   Rotated State   24:      0.00000000    -76.04586580
   Rotated State   25:      0.00000000    -76.03802428
   Rotated State   26:      0.00000000    -76.02926995
   Rotated State   27:      0.00000000    -76.02544422
   Rotated State   28:      0.00000000    -76.01888604
   Rotated State   29:      0.00000000    -76.01697221
   Rotated State   30:      0.00000000    -76.01163534
   Rotated State   31:      0.00000000    -76.00382599
   Rotated State   32:      0.00000000    -76.00332291
   Rotated State   33:      0.00000000    -76.00120761
   Rotated State   34:      0.00000000    -75.99599609
   Rotated State   35:      0.00000000    -75.98900651
   Rotated State   36:      0.00000000    -75.98753657
   Rotated State   37:      0.00000000    -75.98197613
   Rotated State   38:      0.00000000    -75.97793293
   Rotated State   39:      0.00000000    -75.97498683
   Rotated State   40:      0.00000000    -75.97005367
   ----
   Entanglement entropy:    0.00002686
   Norm:                    0.00000388
 Diagonalize RDM for Cluster  1 in Fock space: (6, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000319    -76.14701965
   Rotated State    2:      0.00000049    -76.04765797
   Rotated State    3:      0.00000007    -76.06182649
   Rotated State    4:      0.00000004    -76.05457380
   Rotated State    5:      0.00000002    -76.08272220
   Rotated State    6:      0.00000001    -75.98829185
   Rotated State    7:      0.00000001    -76.09649768
   Rotated State    8:      0.00000000    -76.15592921
   Rotated State    9:      0.00000000    -76.14579761
   Rotated State   10:      0.00000000    -76.12277045
   Rotated State   11:      0.00000000    -76.11476273
   Rotated State   12:      0.00000000    -76.11126863
   Rotated State   13:      0.00000000    -76.10178895
   Rotated State   14:      0.00000000    -76.09455627
   Rotated State   15:      0.00000000    -76.08389456
   Rotated State   16:      0.00000000    -76.08234711
   Rotated State   17:      0.00000000    -76.07421760
   Rotated State   18:      0.00000000    -76.06841817
   Rotated State   19:      0.00000000    -76.06621165
   Rotated State   20:      0.00000000    -76.06239172
   Rotated State   21:      0.00000000    -76.05026882
   Rotated State   22:      0.00000000    -76.04891534
   Rotated State   23:      0.00000000    -76.04708789
   Rotated State   24:      0.00000000    -76.04607804
   Rotated State   25:      0.00000000    -76.03694261
   Rotated State   26:      0.00000000    -76.02926859
   Rotated State   27:      0.00000000    -76.02583720
   Rotated State   28:      0.00000000    -76.02250321
   Rotated State   29:      0.00000000    -76.01832626
   Rotated State   30:      0.00000000    -76.01698338
   Rotated State   31:      0.00000000    -76.00479329
   Rotated State   32:      0.00000000    -76.00331689
   Rotated State   33:      0.00000000    -76.00252702
   Rotated State   34:      0.00000000    -75.99691226
   Rotated State   35:      0.00000000    -75.99339846
   Rotated State   36:      0.00000000    -75.98812584
   Rotated State   37:      0.00000000    -75.98179765
   Rotated State   38:      0.00000000    -75.97886121
   Rotated State   39:      0.00000000    -75.97475559
   Rotated State   40:      0.00000000    -75.97116078
   ----
   Entanglement entropy:    0.00002680
   Norm:                    0.00000387
 Diagonalize RDM for Cluster  1 in Fock space: (4, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000163    -67.91977367
   Rotated State    2:      0.00000019    -68.18965355
   Rotated State    3:      0.00000010    -68.14547028
   Rotated State    4:      0.00000009    -68.06688544
   Rotated State    5:      0.00000004    -68.17687147
   Rotated State    6:      0.00000004    -68.20526973
   Rotated State    7:      0.00000002    -68.12955280
   Rotated State    8:      0.00000001    -68.23004649
   Rotated State    9:      0.00000001    -68.10476313
   Rotated State   10:      0.00000001    -68.11867508
   Rotated State   11:      0.00000000    -68.31922412
   Rotated State   12:      0.00000000    -68.30260785
   Rotated State   13:      0.00000000    -68.28483405
   Rotated State   14:      0.00000001    -68.25538603
   Rotated State   15:      0.00000001    -68.24355658
   Rotated State   16:      0.00000000    -68.23251179
   Rotated State   17:      0.00000000    -68.20862542
   Rotated State   18:      0.00000000    -68.20441828
   Rotated State   19:      0.00000000    -68.20256599
   Rotated State   20:      0.00000000    -68.18592342
   Rotated State   21:      0.00000000    -68.17981797
   Rotated State   22:      0.00000000    -68.17413956
   Rotated State   23:      0.00000000    -68.16814178
   Rotated State   24:      0.00000000    -68.16629214
   Rotated State   25:      0.00000000    -68.15581355
   Rotated State   27:      0.00000000    -68.13689480
